strategy,time,strategic_value,shock,disruption_event,disruption_penalty,assumption_drift,learning_adjustment,review_required
Resilience-Oriented Redesign,17,134.95123,1.013932,True,0.400572,0.023445,0.903971,False
Resilience-Oriented Redesign,18,136.317867,-0.999277,False,0.0,0.0,0.911966,False
Resilience-Oriented Redesign,19,137.90798,-0.852526,False,0.0,0.0,0.919,False
Resilience-Oriented Redesign,20,136.621959,-2.075629,True,0.840739,0.073959,0.883847,False
Resilience-Oriented Redesign,21,139.737995,0.28396,False,0.0,0.054325,0.896812,False
Resilience-Oriented Redesign,22,140.053344,-1.777031,False,0.0,0.0,0.902703,False
Resilience-Oriented Redesign,23,142.686748,-0.138714,False,0.0,0.0,0.919,False
Resilience-Oriented Redesign,24,144.829771,-0.517093,False,0.0,0.0,0.919,False
Resilience-Oriented Redesign,25,148.18395,1.277066,True,0.949337,0.058224,0.888217,False
Resilience-Oriented Redesign,26,149.711866,-0.970438,False,0.0,0.053053,0.901533,False
Resilience-Oriented Redesign,27,150.523696,-1.460823,False,0.0,0.029868,0.903084,False
Resilience-Oriented Redesign,28,154.048618,0.331732,False,0.0,0.0,0.91004,False
Resilience-Oriented Redesign,29,154.109717,-1.979337,False,0.0,0.0,0.919,False
Resilience-Oriented Redesign,30,153.534604,-2.392185,False,0.0,0.0,0.919,False
Resilience-Oriented Redesign,31,156.072648,-0.365923,False,0.0,0.013557,0.919,False
Resilience-Oriented Redesign,32,156.560963,-1.702057,False,0.0,0.0,0.914933,False
Resilience-Oriented Redesign,33,159.157509,-0.360511,False,0.0,0.016315,0.919,False
Resilience-Oriented Redesign,34,166.8631,2.827382,False,0.0,0.015218,0.914106,False
Resilience-Oriented Redesign,35,166.64875,-2.142893,False,0.0,0.0,0.914435,False
Resilience-Oriented Redesign,36,175.131536,3.071219,False,0.0,0.0,0.919,False
